effectiveDate,closeValue
05/29/1896,40.63
06/30/1896,36.15
07/31/1896,32.02
08/31/1896,31.97
09/30/1896,36.05
10/31/1896,39.53
11/30/1896,41
12/31/1896,40.45
01/30/1897,42.56
02/27/1897,41.71
03/31/1897,39.47
04/30/1897,38.96
05/29/1897,39.91
06/30/1897,44.1
07/31/1897,47.88
08/31/1897,54.81
09/30/1897,50.98
10/30/1897,49.03
11/30/1897,47.46
12/31/1897,49.41
01/31/1898,50.01
02/28/1898,46.17
03/31/1898,45.42
04/30/1898,46
05/31/1898,52.74
06/30/1898,52.62
07/30/1898,54.2
08/31/1898,60.35
09/30/1898,53.44
10/31/1898,55.43
11/30/1898,57.2
12/30/1898,60.52
01/31/1899,64.35
02/28/1899,66.78
03/30/1899,74.33
04/29/1899,76.71
05/31/1899,67.51
06/30/1899,70.38
07/31/1899,73.73
08/31/1899,75.66
09/28/1899,72.87
10/31/1899,74.97
11/29/1899,75.55
12/30/1899,66.08
01/31/1900,66.13
02/28/1900,63.96
03/31/1900,66.02
04/30/1900,61.33
05/31/1900,59.1
06/30/1900,54.93
07/31/1900,56.8
08/31/1900,57.81
09/29/1900,54.27
10/31/1900,59.04
11/30/1900,66.59
12/31/1900,70.71
01/31/1901,66.81
02/28/1901,67
03/30/1901,69.92
04/30/1901,75.8
05/31/1901,75.77
06/29/1901,77.94
07/31/1901,71.63
08/30/1901,73.47
09/30/1901,66.66
10/31/1901,64.45
11/30/1901,65.01
12/31/1901,64.56
01/31/1902,64.95
02/28/1902,64.81
03/31/1902,67.19
04/30/1902,67.01
05/29/1902,66.42
06/30/1902,64.31
07/31/1902,65.82
08/29/1902,66.28
09/30/1902,66.15
10/31/1902,66.05
11/29/1902,62.05
12/31/1902,64.29
01/31/1903,65.18
02/28/1903,66.19
03/31/1903,63.64
04/30/1903,63.78
05/29/1903,60.27
06/30/1903,59.08
07/31/1903,50.76
08/31/1903,53.19
09/30/1903,45.8
10/31/1903,45.13
11/30/1903,44.33
12/31/1903,49.11
01/30/1904,48.91
02/29/1904,47.53
03/31/1904,49.12
04/30/1904,48.8
05/31/1904,48.18
06/30/1904,49.25
07/30/1904,52.13
08/31/1904,54.57
09/30/1904,57.59
10/31/1904,63.03
11/30/1904,72.02
12/31/1904,69.61
01/31/1905,71.33
02/28/1905,75.15
03/31/1905,80.02
04/29/1905,76.08
05/31/1905,74.32
06/30/1905,76.87
07/31/1905,81.7
08/31/1905,80.63
09/30/1905,81.9
10/31/1905,83.77
11/29/1905,89.89
12/30/1905,96.2
01/31/1906,100.69
02/28/1906,93.94
03/31/1906,96.95
04/30/1906,90.53
05/31/1906,93.75
06/30/1906,87.01
07/31/1906,92.41
08/31/1906,94.01
09/29/1906,94.84
10/31/1906,92.91
11/30/1906,95.12
12/31/1906,94.35
01/31/1907,91.7
02/28/1907,90.54
03/29/1907,80.15
04/30/1907,84.3
05/31/1907,78.1
06/29/1907,80.36
07/31/1907,78.87
08/30/1907,72.28
09/30/1907,67.72
10/31/1907,57.7
11/30/1907,58.41
12/31/1907,58.75
01/31/1908,62.7
02/29/1908,60.54
03/31/1908,67.51
04/30/1908,69.55
05/29/1908,72.76
06/30/1908,72.59
07/31/1908,80.34
08/31/1908,84.66
09/30/1908,79.93
10/31/1908,82.53
11/30/1908,87.3
12/31/1908,86.15
01/30/1909,84.09
02/27/1909,81.85
03/31/1909,86.12
04/30/1909,88.29
05/28/1909,92.18
06/30/1909,92.28
07/31/1909,96.79
08/31/1909,97.9
09/30/1909,99.55
10/30/1909,99.07
11/30/1909,96.02
12/31/1909,99.05
01/31/1910,91.91
02/28/1910,91.34
03/31/1910,89.71
04/30/1910,86.2
05/31/1910,86.32
06/30/1910,81.18
07/30/1910,76.48
08/31/1910,79.68
09/30/1910,79.72
10/31/1910,84.77
11/30/1910,82.52
12/31/1910,81.36
01/31/1911,84.93
02/28/1911,85.02
03/31/1911,83.27
04/29/1911,83.65
05/31/1911,85.55
06/30/1911,85.98
07/31/1911,86.02
08/31/1911,79.25
09/30/1911,76.31
10/31/1911,75.79
11/29/1911,80.97
12/30/1911,81.68
01/31/1912,80.19
02/29/1912,81.4
03/30/1912,88.27
04/30/1912,90.3
05/31/1912,88.01
06/29/1912,90.92
07/31/1912,89.71
08/30/1912,91.57
09/30/1912,94.15
10/31/1912,90.71
11/30/1912,91.4
12/31/1912,87.87
01/31/1913,83.72
02/28/1913,80.32
03/31/1913,80.92
04/30/1913,78.54
05/29/1913,78.38
06/30/1913,74.89
07/31/1913,78.48
08/29/1913,81.81
09/30/1913,80.37
10/31/1913,78.3
11/29/1913,75.94
12/31/1913,78.78
01/31/1914,82.85
02/28/1914,82.26
03/31/1914,82.39
04/30/1914,79.12
05/29/1914,81.57
06/30/1914,80.66
07/30/1914,71.42
12/31/1914,54.58
01/30/1915,57.16
02/27/1915,55.18
03/31/1915,60.83
04/30/1915,71.78
05/29/1915,64.67
06/30/1915,70.06
07/31/1915,75.34
08/31/1915,81.2
09/30/1915,90.58
10/30/1915,96.02
11/30/1915,96.71
12/31/1915,99.15
01/31/1916,90.58
02/29/1916,91.03
03/31/1916,93.25
04/29/1916,89.78
05/31/1916,91.8
06/30/1916,89.58
07/31/1916,89.25
08/31/1916,92.25
09/30/1916,102.9
10/31/1916,104.61
11/29/1916,105.97
12/29/1916,95
01/31/1917,95.43
02/28/1917,91.56
03/31/1917,95.41
04/30/1917,93.23
05/31/1917,97.38
06/30/1917,95.87
07/31/1917,91.75
08/31/1917,83.4
09/29/1917,83.81
10/31/1917,74.5
11/30/1917,72.65
12/31/1917,74.38
01/31/1918,79.8
02/28/1918,80.39
03/30/1918,76.72
04/30/1918,77.51
05/31/1918,78.08
06/29/1918,82.68
07/31/1918,81.23
08/31/1918,82.84
09/30/1918,84.68
10/31/1918,85.51
11/30/1918,81.13
12/31/1918,82.2
01/31/1919,80.61
02/28/1919,84.81
03/31/1919,88.85
04/30/1919,92.88
05/29/1919,105.5
06/30/1919,106.98
07/31/1919,107.16
08/29/1919,104.75
09/30/1919,111.42
10/31/1919,118.92
11/29/1919,103.6
12/31/1919,107.23
01/31/1920,103.82
02/28/1920,91.31
03/31/1920,102.81
04/30/1920,93.54
05/29/1920,92.06
06/30/1920,90.76
07/31/1920,86.85
08/31/1920,86.16
09/30/1920,82.95
10/30/1920,84.95
11/30/1920,76.04
12/31/1920,71.95
01/31/1921,76.13
02/28/1921,74.98
03/31/1921,75.76
04/30/1921,78.84
05/31/1921,73.44
06/30/1921,68.45
07/30/1921,68.86
08/31/1921,67.11
09/30/1921,71.08
10/31/1921,73.21
11/30/1921,77.3
12/31/1921,81.1
01/31/1922,81.3
02/28/1922,85.46
03/31/1922,89.05
04/29/1922,92.74
05/31/1922,95.63
06/30/1922,92.93
07/31/1922,97.05
08/31/1922,100.78
09/30/1922,96.3
10/31/1922,96.11
11/29/1922,94.65
12/30/1922,98.73
01/31/1923,97.43
02/28/1923,103.9
03/31/1923,102.75
04/30/1923,98.38
05/31/1923,97.53
06/30/1923,87.85
07/31/1923,86.91
08/31/1923,93.46
09/29/1923,87.89
10/31/1923,88.53
11/30/1923,92.34
12/31/1923,95.52
01/31/1924,100.66
02/29/1924,97.22
03/31/1924,93.01
04/30/1924,90.63
05/29/1924,89.9
06/30/1924,96.37
07/31/1924,102.14
08/30/1924,105.16
09/30/1924,103.16
10/31/1924,104.06
11/29/1924,111.38
12/31/1924,120.51
01/31/1925,123.22
02/28/1925,122.71
03/31/1925,116.75
04/30/1925,120.01
05/29/1925,129.95
06/30/1925,131.01
07/31/1925,133.81
08/31/1925,141.18
09/30/1925,143.46
10/31/1925,156.52
11/30/1925,151.08
12/31/1925,156.66
01/30/1926,157.44
02/27/1926,154.45
03/31/1926,140.46
04/30/1926,143.71
05/28/1926,143.43
06/30/1926,153.04
07/31/1926,160.47
08/31/1926,162.51
09/30/1926,158.19
10/30/1926,150.38
11/30/1926,156.55
12/31/1926,157.2
01/31/1927,156.41
02/28/1927,161.96
03/31/1927,160.08
04/30/1927,164.21
05/31/1927,172.96
06/30/1927,166.23
07/30/1927,182.61
08/31/1927,189.79
09/30/1927,197.59
10/31/1927,181.73
11/30/1927,198.21
12/31/1927,202.4
01/31/1928,198.59
02/29/1928,194.78
03/31/1928,213.35
04/30/1928,211.63
05/31/1928,219.81
06/30/1928,210.55
07/31/1928,216
08/31/1928,240.41
09/29/1928,239.43
10/31/1928,252.16
11/30/1928,293.38
12/31/1928,300
01/31/1929,317.51
02/28/1929,317.41
03/28/1929,308.85
04/30/1929,319.29
05/31/1929,297.41
06/29/1929,333.79
07/31/1929,347.7
08/30/1929,380.33
09/30/1929,343.45
10/31/1929,273.51
11/27/1929,238.95
12/31/1929,248.48
01/31/1930,267.14
02/28/1930,271.11
03/31/1930,286.1
04/30/1930,279.23
05/29/1930,275.07
06/30/1930,226.34
07/31/1930,233.99
08/29/1930,240.42
09/30/1930,204.9
10/31/1930,183.35
11/29/1930,183.39
12/31/1930,164.58
01/31/1931,167.55
02/28/1931,189.66
03/31/1931,172.36
04/30/1931,151.19
05/29/1931,128.46
06/30/1931,150.18
07/31/1931,135.39
08/31/1931,139.41
09/30/1931,96.61
10/31/1931,105.43
11/30/1931,93.87
12/31/1931,77.9
01/30/1932,76.19
02/29/1932,81.44
03/31/1932,73.28
04/30/1932,56.11
05/31/1932,44.74
06/30/1932,42.84
07/30/1932,54.26
08/31/1932,73.16
09/30/1932,71.56
10/31/1932,61.9
11/30/1932,56.35
12/31/1932,59.93
01/31/1933,60.9
02/28/1933,51.39
03/31/1933,55.4
04/29/1933,77.66
05/31/1933,88.11
06/30/1933,98.14
07/31/1933,90.77
08/31/1933,102.41
09/30/1933,94.82
10/31/1933,88.16
11/29/1933,98.14
12/30/1933,99.9
01/31/1934,107.22
02/28/1934,103.46
03/31/1934,101.85
04/30/1934,100.49
05/31/1934,94
06/30/1934,95.72
07/31/1934,88.05
08/31/1934,92.86
09/29/1934,92.63
10/31/1934,93.36
11/30/1934,102.94
12/31/1934,104.04
01/31/1935,101.69
02/28/1935,102.38
03/30/1935,100.81
04/30/1935,109.45
05/31/1935,110.64
06/29/1935,118.21
07/31/1935,126.23
08/31/1935,127.89
09/30/1935,131.92
10/31/1935,139.74
11/30/1935,142.35
12/31/1935,144.13
01/31/1936,149.49
02/29/1936,152.15
03/31/1936,156.34
04/30/1936,145.67
05/29/1936,152.64
06/30/1936,157.69
07/31/1936,164.86
08/31/1936,166.29
09/30/1936,167.82
10/31/1936,177.19
11/30/1936,183.22
12/31/1936,179.9
01/30/1937,185.74
02/27/1937,187.3
03/31/1937,186.41
04/30/1937,174.27
05/28/1937,174.71
06/30/1937,169.32
07/31/1937,185.61
08/31/1937,177.41
09/30/1937,154.57
10/30/1937,138.17
11/30/1937,123.48
12/31/1937,120.85
01/31/1938,121.87
02/28/1938,129.64
03/31/1938,98.95
04/30/1938,111.28
05/31/1938,107.74
06/30/1938,133.88
07/30/1938,141.25
08/31/1938,139.27
09/30/1938,141.45
10/31/1938,151.73
11/30/1938,149.82
12/31/1938,154.76
01/31/1939,143.76
02/28/1939,147.3
03/31/1939,131.84
04/29/1939,128.45
05/31/1939,138.18
06/30/1939,130.63
07/31/1939,143.26
08/31/1939,134.41
09/30/1939,152.54
10/31/1939,151.88
11/30/1939,145.69
12/30/1939,150.24
01/31/1940,145.33
02/29/1940,146.54
03/30/1940,147.95
04/30/1940,148.43
05/31/1940,116.22
06/29/1940,121.87
07/31/1940,126.14
08/31/1940,129.42
09/30/1940,132.64
10/31/1940,134.61
11/30/1940,131
12/31/1940,131.13
01/31/1941,124.13
02/28/1941,121.97
03/31/1941,122.72
04/30/1941,115.54
05/31/1941,115.76
06/30/1941,123.14
07/31/1941,128.79
08/30/1941,127.7
09/30/1941,126.82
10/31/1941,117.82
11/29/1941,114.23
12/31/1941,110.96
01/31/1942,109.11
02/28/1942,106.79
03/31/1942,99.53
04/30/1942,95.35
05/29/1942,100.88
06/30/1942,103.34
07/31/1942,105.72
08/31/1942,106.33
09/30/1942,109.11
10/31/1942,114.07
11/30/1942,114.5
12/31/1942,119.4
01/30/1943,125.58
02/27/1943,130.11
03/31/1943,136.57
04/30/1943,135.48
05/29/1943,142.06
06/30/1943,143.38
07/31/1943,135.95
08/31/1943,136.62
09/30/1943,140.12
10/30/1943,138.27
11/30/1943,129.57
12/31/1943,135.89
01/31/1944,137.4
02/29/1944,136.3
03/31/1944,138.84
04/29/1944,136.23
05/31/1944,142.24
06/30/1944,148.38
07/31/1944,146.11
08/31/1944,146.99
09/30/1944,146.73
10/31/1944,146.53
11/30/1944,147.33
12/30/1944,152.32
01/31/1945,153.67
02/28/1945,160.4
03/31/1945,154.41
04/30/1945,165.44
05/31/1945,168.3
06/30/1945,165.29
07/31/1945,162.88
08/31/1945,174.29
09/29/1945,181.71
10/31/1945,186.6
11/30/1945,191.46
12/31/1945,192.91
01/31/1946,204.67
02/28/1946,190.09
03/30/1946,199.75
04/30/1946,206.77
05/31/1946,212.28
06/28/1946,205.62
07/31/1946,201.56
08/30/1946,189.19
09/30/1946,172.42
10/31/1946,169.15
11/30/1946,169.8
12/31/1946,177.2
01/31/1947,180.44
02/28/1947,178.9
03/31/1947,177.2
04/30/1947,170.64
05/29/1947,169.25
06/30/1947,177.3
07/31/1947,183.18
08/29/1947,178.85
09/30/1947,177.49
10/31/1947,181.81
11/29/1947,179.4
12/31/1947,181.16
01/31/1948,175.05
02/28/1948,167.3
03/31/1948,177.2
04/30/1948,180.51
05/28/1948,190.74
06/30/1948,189.46
07/30/1948,181.33
08/31/1948,181.71
09/30/1948,178.3
10/30/1948,188.62
11/30/1948,171.2
12/31/1948,177.3
01/31/1949,179.12
02/28/1949,173.06
03/31/1949,177.1
04/30/1949,174.16
05/31/1949,168.36
06/30/1949,167.42
07/29/1949,175.92
08/31/1949,178.66
09/30/1949,182.51
10/31/1949,189.54
11/30/1949,191.55
12/31/1949,200.13
01/31/1950,201.79
02/28/1950,203.44
03/31/1950,206.05
04/29/1950,214.33
05/31/1950,223.42
06/30/1950,209.11
07/31/1950,209.4
08/31/1950,216.87
09/29/1950,226.36
10/31/1950,225.01
11/30/1950,227.6
12/30/1950,235.41
01/31/1951,248.83
02/28/1951,252.05
03/31/1951,247.94
04/30/1951,259.13
05/31/1951,249.65
06/29/1951,242.64
07/31/1951,257.86
08/31/1951,270.25
09/28/1951,271.16
10/31/1951,262.35
11/30/1951,261.27
12/31/1951,269.23
01/31/1952,270.69
02/29/1952,260.08
03/31/1952,269.46
04/30/1952,257.63
05/29/1952,262.94
06/30/1952,274.26
07/31/1952,279.56
08/29/1952,275.04
09/30/1952,270.61
10/31/1952,269.23
11/28/1952,283.66
12/31/1952,291.9
01/30/1953,289.77
02/27/1953,284.27
03/31/1953,279.87
04/30/1953,274.75
05/29/1953,272.28
06/30/1953,268.26
07/31/1953,275.38
08/31/1953,261.22
09/30/1953,264.04
10/30/1953,275.81
11/30/1953,281.37
12/31/1953,280.9
01/29/1954,292.39
02/26/1954,294.54
03/31/1954,303.51
04/30/1954,319.33
05/28/1954,327.49
06/30/1954,333.53
07/30/1954,347.92
08/31/1954,335.8
09/30/1954,360.46
10/29/1954,352.14
11/30/1954,386.77
12/31/1954,404.39
01/31/1955,408.83
02/28/1955,411.87
03/31/1955,409.7
04/29/1955,425.65
05/31/1955,424.86
06/30/1955,451.38
07/29/1955,465.85
08/31/1955,468.18
09/30/1955,466.62
10/31/1955,454.87
11/30/1955,483.26
12/30/1955,488.4
01/31/1956,470.74
02/29/1956,483.65
03/29/1956,511.79
04/30/1956,516.12
05/31/1956,478.05
06/29/1956,492.78
07/31/1956,517.81
08/31/1956,502.04
09/28/1956,475.25
10/31/1956,479.85
11/30/1956,472.78
12/31/1956,499.47
01/31/1957,479.16
02/28/1957,464.62
03/29/1957,474.81
04/30/1957,494.36
05/31/1957,504.93
06/28/1957,503.29
07/31/1957,508.52
08/30/1957,484.35
09/30/1957,456.3
10/31/1957,441.04
11/29/1957,449.87
12/31/1957,435.69
01/31/1958,450.02
02/28/1958,439.92
03/31/1958,446.76
04/30/1958,455.86
05/29/1958,462.7
06/30/1958,478.18
07/31/1958,502.99
08/29/1958,508.63
09/30/1958,532.09
10/31/1958,543.22
11/28/1958,557.46
12/31/1958,583.65
01/30/1959,593.96
02/27/1959,603.5
03/31/1959,601.71
04/30/1959,623.75
05/29/1959,643.79
06/30/1959,643.6
07/31/1959,674.88
08/31/1959,664.41
09/30/1959,631.68
10/30/1959,646.6
11/30/1959,659.18
12/31/1959,679.36
01/29/1960,622.62
02/29/1960,630.12
03/31/1960,616.59
04/29/1960,601.7
05/31/1960,625.5
06/30/1960,640.62
07/29/1960,616.73
08/31/1960,625.99
09/30/1960,580.14
10/31/1960,580.36
11/30/1960,597.22
12/30/1960,615.89
01/31/1961,648.2
02/28/1961,662.08
03/30/1961,676.63
04/28/1961,678.71
05/31/1961,696.72
06/30/1961,683.96
07/31/1961,705.37
08/31/1961,719.94
09/29/1961,701.21
10/31/1961,703.92
11/30/1961,721.6
12/29/1961,731.14
01/31/1962,700
02/28/1962,708.05
03/30/1962,706.95
04/30/1962,665.33
05/31/1962,613.36
06/29/1962,561.28
07/31/1962,597.93
